,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
268,Kodiak,US,39.95,-94.76,31.03,68,1,5.82
269,Hofn,IS,64.25,-15.21,38.53,65,94,24.65
270,Valparaiso,US,41.47,-87.06,26.73,58,40,13.87
271,Yumen,CN,40.29,97.04,18.25,86,26,8.75
272,Auki,NG,12.18,6.51,71.67,21,24,10.6
273,Sorong,ID,-0.86,131.25,81.09,86,83,0.94
274,Salalah,OM,17.01,54.1,77.0,69,40,4.7
275,Yakeshi,CN,49.28,120.73,-18.71,100,90,3.44
276,Onguday,RU,50.75,86.14,-0.96,91,24,1.43
277,Ambilobe,MG,-13.19,49.05,74.28,89,100,2.17
278,Mehamn,NO,71.03,27.85,30.24,80,92,3.36
279,Les Cayes,HT,18.19,-73.75,82.4,74,0,21.05
280,Boende,CD,-0.28,20.88,73.67,85,82,1.3
281,Paraiso,BR,-0.03,-51.17,84.2,79,90,11.41
282,Nome,US,30.04,-94.42,49.68,57,1,14.99
283,Biltine,TD,14.53,20.93,63.73,26,3,13.53
284,Gizo,IL,31.8,34.94,53.24,76,0,2.24
285,Sumbawanga,TZ,-7.95,31.62,60.8,93,20,2.24
286,Inverness,GB,57.48,-4.23,32.38,92,0,5.82
287,Severo-Kurilsk,RU,50.68,156.12,33.24,99,100,18.12
288,Benguela,AO,-12.58,13.4,77.45,85,100,5.88
289,Vallenar,CL,-28.58,-70.76,58.93,80,0,5.1
290,Progreso,UY,-34.68,-56.22,68.4,64,0,17.22
291,Paamiut,GL,61.99,-49.67,30.31,46,18,15.5
292,Qaanaaq,GL,77.48,-69.36,-4.02,46,52,5.19
293,Anadyr,RU,64.73,177.51,5.0,92,75,2.24
294,Barcelos,BR,-0.97,-62.93,85.37,70,100,1.95
295,Rafaela,AR,-31.25,-61.49,91.92,30,0,1.99
296,Touros,BR,-5.2,-35.46,80.6,74,40,11.41
297,Outlook,CA,51.48,-107.04,19.99,79,75,9.93
298,Egvekinot,RU,66.32,-179.17,6.35,94,100,11.27
299,San Miguel,AR,-34.54,-58.72,75.99,69,37,14.99
300,Aguadilla,PR,18.43,-67.15,78.69,82,90,6.93
301,Luba,PH,17.32,120.7,70.59,66,0,4.81
302,Brandfort,ZA,-28.7,26.46,75.2,38,33,16.11
303,Mogadishu,SO,2.04,45.34,80.78,75,56,23.85
304,Zalantun,CN,48.0,122.72,-3.01,81,17,4.25
305,Rocha,UY,-34.48,-54.34,56.68,87,0,5.59
306,Pringsewu,ID,-5.36,104.98,73.02,93,100,1.74
307,Bolanos de Calatrava,ES,38.91,-3.66,45.0,88,50,5.01
308,Rincon,PA,8.46,-82.28,69.96,100,75,11.41
309,Kurumkan,RU,54.33,110.32,-11.22,89,100,1.3
310,Taiyuan,CN,37.86,112.56,21.2,85,100,2.35
311,San Cristobal,HN,14.68,-86.92,68.31,61,16,5.19
312,Udgir,IN,18.39,77.12,64.47,75,26,4.85
313,Yen Bai,VN,21.7,104.87,68.38,93,91,1.41
314,Amarkantak,IN,22.67,81.76,51.08,75,0,4.43
315,Kharan,PK,28.58,65.42,57.16,38,77,3.76
316,Santa Ines,EC,-0.82,-78.63,67.24,55,40,6.93
317,Mackay,CA,53.65,-115.58,24.82,85,90,8.28
318,Flin Flon,CA,54.77,-101.88,-11.2,69,90,5.82
319,Saint Anthony,US,43.97,-111.68,22.87,57,1,6.93
320,Sao Gabriel da Cachoeira,BR,-0.13,-67.09,75.9,90,72,0.29
321,Uporovo,RU,56.31,66.27,12.96,92,100,9.33
322,The Pas,CA,53.82,-101.24,-11.2,69,1,10.29
323,Hamilton,CA,43.26,-79.87,31.06,74,75,10.29
324,Bellevue,DE,50.05,10.19,42.37,81,40,3.74
325,Prince George,CA,53.92,-122.75,35.47,85,90,25.28
326,La Ronge,CA,55.1,-105.3,5.0,71,90,11.41
327,Tczew,PL,54.09,18.8,42.69,81,100,8.05
328,Coihaique,CL,-45.58,-72.07,60.8,77,75,4.7
329,Srivardhan,IN,18.03,73.02,73.98,59,25,5.53
330,Mikhaylovka,RU,52.96,103.29,7.54,95,100,7.02
331,Bandar-e Lengeh,IR,26.56,54.88,69.8,94,40,11.41
332,Kaihua,CN,29.14,118.41,52.21,82,100,0.47
333,Vao,EE,59.1,26.19,36.75,97,100,3.76
334,Ouro Branco,BR,-20.52,-43.69,63.59,97,86,2.59
335,Wenzhou,CN,28.02,120.66,56.34,83,100,3.98
336,Tabuk,PH,17.41,121.44,71.76,80,2,1.61
337,Sabzevar,IR,36.21,57.68,41.94,78,100,8.19
338,Kjollefjord,NO,70.95,27.35,30.18,80,89,3.36
339,Jalu,LY,29.03,21.55,55.06,65,33,11.86
340,Zuwarah,LY,32.93,12.08,64.53,54,0,16.91
341,Kajaani,FI,64.22,27.73,30.2,92,90,9.17
342,Altay,CN,47.83,88.13,0.09,58,33,4.29
343,Matay,EG,28.42,30.79,52.84,76,0,11.21
344,Ucluelet,CA,48.94,-125.55,46.71,93,90,16.11
345,Piranhas,BR,-16.43,-51.82,71.96,86,99,3.27
346,Alofi,NU,-19.06,-169.92,80.6,78,90,11.41
347,Xining,CN,36.62,101.77,11.97,89,89,1.39
348,La Huacana,MX,18.96,-101.8,69.8,60,75,11.41
349,Dingle,PH,11.0,122.67,75.83,91,98,12.53
350,Sadri,IN,25.19,73.45,47.88,40,0,3.65
351,Zhangye,CN,38.94,100.46,20.53,69,14,1.54
352,Pochutla,MX,15.74,-96.47,86.65,58,20,9.17
353,Gweta,BW,-20.21,25.26,76.1,56,41,6.08
354,Kropotkin,RU,45.43,40.58,40.1,88,21,6.89
355,Penzance,GB,50.12,-5.53,41.81,100,50,4.7
356,Maldonado,UY,-34.91,-54.96,66.2,59,20,11.41
357,Chiredzi,ZW,-21.05,31.67,65.75,82,0,2.17
358,Porto Novo,BR,-23.68,-45.44,71.6,88,75,6.93
359,College,US,64.86,-147.8,-1.01,84,75,4.9
360,Tabas,IR,33.6,56.92,50.0,81,85,6.93
361,Monroe,US,41.91,-83.4,30.42,50,40,6.93
362,Ust-Maya,RU,60.42,134.54,-32.82,96,100,2.35
363,Boca do Acre,BR,-8.76,-67.39,79.2,73,42,1.39
364,Nadvoitsy,RU,63.89,34.27,29.25,97,97,5.37
365,Lohja,FI,60.25,24.07,36.28,93,75,3.36
366,Scottsbluff,US,41.87,-103.67,33.39,51,1,13.87
367,Middelkerke,BE,51.19,2.82,44.4,93,100,6.93
368,Banff,CA,51.18,-115.57,41.0,51,95,15.99
369,Broome,GB,52.47,1.45,40.55,93,68,10.29
370,Marsh Harbour,BS,26.54,-77.06,76.44,88,0,12.73
371,Nacala,MZ,-14.56,40.69,73.89,90,72,8.81
372,Totness,US,33.74,-80.8,64.8,100,90,5.82
373,Baghdad,IQ,33.3,44.38,46.4,93,21,5.82
374,Skibbereen,IE,51.55,-9.27,37.4,72,75,8.05
375,Barreirinhas,BR,-2.75,-42.83,75.96,89,100,3.96
376,Halifax,CA,44.65,-63.58,29.73,68,90,3.36
377,Klaksvik,FO,62.23,-6.59,35.6,80,0,1.12
378,Dawson Creek,CA,55.76,-120.23,37.65,72,1,28.86
379,Chemainus,CA,48.92,-123.72,44.91,93,75,9.17
380,Rabo de Peixe,PT,37.8,-25.58,64.4,88,40,31.09
381,Avera,US,33.19,-82.53,61.05,93,90,10.29
382,Pauini,BR,-7.71,-67.0,75.13,95,67,2.48
383,Caloundra,AU,-26.8,153.14,75.72,64,20,9.17
384,Rybnaya Sloboda,RU,55.46,50.14,32.0,98,90,6.71
385,Chumikan,RU,54.72,135.31,-14.28,79,0,14.18
386,Vardo,US,39.62,-77.74,36.91,86,90,11.41
387,Kodinsk,RU,58.6,99.18,-10.17,97,13,2.37
388,Lagoa,PT,37.14,-8.45,54.21,76,20,3.36
389,Ayan,IR,38.23,44.7,19.47,70,22,5.06
390,Beira,ES,43.2,-8.36,50.43,76,20,14.99
391,Osmena,PH,12.17,124.59,80.13,79,100,14.36
392,Ust-Omchug,RU,61.13,149.63,-25.02,95,92,6.02
393,Jabinyanah,TN,35.03,10.91,64.4,72,40,14.99
394,Ginda,IN,30.69,78.49,37.58,28,0,5.26
395,Sete,NP,27.58,86.44,31.42,42,0,2.59
396,Leh,IN,34.16,77.58,0.18,28,72,0.89
397,Santa Rosa,AR,-36.62,-64.29,82.11,20,82,4.85
398,Kuching,MY,1.56,110.34,73.27,98,100,2.28
399,Port Hedland,AU,-20.31,118.58,80.6,61,0,8.05
400,Wahiawa,US,21.5,-158.02,81.48,65,1,20.8
401,Santa Maria,BR,-16.02,-48.01,75.96,57,40,12.75
402,Qaqortoq,GL,60.72,-46.03,39.2,27,75,25.28
403,Vangaindrano,MG,-23.35,47.6,66.83,95,85,5.1
404,Port Macquarie,AU,-31.43,152.91,73.76,53,15,10.29
405,Zatoka,PL,50.04,20.52,39.74,85,0,1.12
406,Beringovskiy,RU,63.05,179.32,11.73,89,78,14.67
407,Moussoro,TD,13.64,16.49,69.89,22,11,14.0
408,Lethem,GY,3.38,-59.8,82.11,66,75,15.3
409,Fort Nelson,CA,58.81,-122.69,5.0,84,90,12.75
410,Kamaishi,JP,39.28,141.86,51.94,83,86,3.0
411,Sambava,MG,-14.27,50.17,72.37,96,95,2.37
412,Dubbo,AU,-32.25,148.6,77.0,25,35,17.22
413,Khairagarh,IN,21.42,80.98,58.96,74,0,2.55
414,Ponta Delgada,PT,37.73,-25.67,64.4,88,40,31.09
415,Padang,ID,-0.92,100.36,68.86,94,63,2.48
416,Najran,SA,17.54,44.22,64.4,68,100,4.7
417,Rovinj,HR,45.08,13.64,58.06,82,75,8.05
418,Yanam,IN,16.73,82.22,71.17,86,83,3.2
419,Ongandjera,NA,-17.88,15.07,75.18,54,85,10.58
420,Lulea,SE,65.58,22.15,19.4,100,11,2.24
421,Poya,NC,-21.35,165.16,75.34,79,0,19.71
422,Great Bend,US,38.36,-98.78,40.87,48,1,6.93
423,Sao Borja,BR,-28.66,-56.0,71.46,57,0,7.4
424,Yaan,NG,7.38,8.57,78.94,22,2,2.1
425,Bolgatanga,GH,10.79,-0.85,78.98,14,57,7.25
426,Abu Kamal,SY,34.45,40.92,51.64,61,0,7.31
427,Kolosovka,RU,56.47,73.61,12.63,91,100,8.41
428,Gat,SN,14.69,-16.54,75.96,77,0,17.22
429,Kisangani,CD,0.52,25.21,71.1,93,72,1.66
430,Mehran,IR,33.12,46.17,41.0,80,40,2.24
431,Palm Coast,US,29.55,-81.22,72.52,69,40,11.41
432,Luganville,VU,-15.51,167.18,84.2,74,40,2.24
433,Pahrump,US,36.21,-115.98,45.79,27,96,1.99
434,Vostok,RU,46.45,135.83,-9.22,97,79,5.39
435,Camaguey,CU,21.38,-77.92,80.6,78,40,11.41
436,Comodoro Rivadavia,AR,-45.87,-67.48,80.6,34,100,18.34
437,Gigmoto,PH,13.78,124.39,80.92,80,100,21.47
438,Saint-Augustin,CA,45.63,-73.98,26.4,92,90,6.93
439,Batagay,RU,67.65,134.64,-35.91,99,8,0.49
440,Lodwar,KE,3.12,35.6,84.13,44,0,13.15
441,Paramonga,PE,-10.68,-77.82,65.26,89,69,6.02
442,Sibolga,ID,1.74,98.78,70.86,93,100,2.98
443,Quiruvilca,PE,-7.37,-78.8,57.2,93,75,3.36
444,Naze,NG,5.43,7.07,80.6,88,23,4.7
445,Corning,US,42.14,-77.05,27.99,92,90,13.87
446,Zabaykalsk,CN,49.64,117.33,-1.7,93,64,5.59
447,Kruisfontein,ZA,-34.0,24.73,61.56,67,51,8.14
448,Harwich,US,41.69,-70.08,39.99,93,90,16.11
449,Biloela,AU,-24.4,150.51,83.01,38,0,14.18
450,Sangueya,GN,10.7,-14.37,76.84,83,100,2.86
451,Conceicao da Barra,BR,-18.59,-39.73,79.61,82,0,19.37
452,Rio Gallegos,AR,-51.62,-69.22,59.0,67,75,8.05
453,Manono,CD,-7.3,27.4,68.4,87,83,2.21
454,Kahului,US,20.89,-156.47,78.31,65,40,16.11
455,Coquimbo,CL,-29.95,-71.34,71.96,77,20,12.75
456,Baykalsk,RU,51.52,104.15,4.46,71,99,4.61
457,Roald,NO,62.58,6.12,36.57,93,75,6.93
458,Riyadh,SA,24.63,46.72,53.6,71,65,6.93
459,Dalmatovo,RU,56.26,62.94,14.11,95,100,10.25
460,Nuuk,GL,64.17,-51.74,30.09,46,20,14.99
461,Makakilo City,US,21.35,-158.09,81.28,65,1,20.8
462,Plettenberg Bay,ZA,-34.05,23.37,64.72,69,100,4.05
463,Nakamura,JP,35.17,136.87,54.23,93,75,3.36
464,Ajdabiya,LY,30.75,20.22,58.68,60,57,14.97
465,Araouane,ML,18.9,-3.53,66.72,18,33,12.03
466,Shizunai,JP,42.33,142.37,34.03,77,86,8.01
467,Dong Hoi,VN,17.48,106.6,70.57,95,42,2.98
468,Chapais,CA,49.78,-74.86,-5.8,83,1,4.7
469,San Patricio,PY,-26.98,-56.83,72.14,56,0,6.29
470,Tenkodogo,BF,11.78,-0.37,75.92,13,91,9.35
471,San Carlos de Bariloche,AR,-41.13,-71.31,66.2,45,75,27.51
472,Bhadra,IN,29.1,75.17,53.67,53,0,3.4
473,Tual,ID,-5.67,132.75,84.49,70,42,6.82
474,Burns Lake,CA,54.23,-125.76,30.04,89,95,3.51
475,Vigrestad,NO,58.57,5.7,39.87,86,75,4.7
476,Samana,EC,0.12,-76.97,84.2,70,40,2.24
477,Gornyy,RU,51.76,48.54,32.09,98,100,10.18
478,Brownsville,US,25.91,-97.49,57.07,26,75,16.11
479,Tansen,NP,27.87,83.55,43.63,74,0,3.27
480,Pucallpa,PE,-8.38,-74.54,35.6,100,40,9.17
481,Russell,US,38.9,-98.86,41.22,44,1,12.75
482,Westport,US,41.14,-73.36,32.34,86,90,10.29
483,Hongjiang,CN,27.21,109.83,42.31,88,85,4.97
484,Jumla,NP,29.28,82.18,22.6,34,0,5.7
485,Ossora,RU,59.24,163.07,3.97,81,0,5.19
486,Teseney,ER,15.11,36.66,65.53,76,25,8.12
487,Zaysan,KZ,47.47,84.87,1.71,86,0,0.81
488,Dwarka,IN,28.58,77.04,54.55,100,40,3.36
489,Caraballeda,VE,10.61,-66.85,82.4,78,7,14.99
490,Sabang,PH,13.8,121.11,78.01,87,86,5.01
491,Bilibino,RU,68.06,166.44,-17.09,98,100,2.71
492,Le Mars,US,42.79,-96.17,28.62,68,1,4.7
493,Bloemfontein,ZA,-29.12,26.22,75.2,38,33,16.11
494,Lavrentiya,RU,65.58,-170.99,19.74,81,51,10.07
495,Reconquista,AR,-29.14,-59.64,74.48,49,0,9.55
496,Pacific Grove,US,36.62,-121.92,57.79,38,1,3.36
497,Gallup,US,35.53,-108.74,32.49,15,1,10.29
498,Pemberton,AU,-34.44,116.03,63.0,85,93,6.46
499,Wanning,AT,48.64,13.53,36.72,100,75,1.12
500,Elizabeth City,US,36.3,-76.22,63.73,88,90,11.41
501,Nemuro,JP,43.32,145.57,38.84,83,100,16.6
502,Karratha,AU,-20.74,116.85,84.18,61,4,10.67
503,Kungurtug,RU,50.6,97.53,-7.78,98,100,1.25
504,Kieta,PG,-6.22,155.63,83.79,70,40,4.9
505,Balakhninskiy,RU,58.01,114.28,-11.29,99,100,0.87
506,Akdagmadeni,TR,39.66,35.88,32.13,42,0,1.34
507,Jiwani,PK,25.05,61.74,73.29,60,1,2.48
508,Pangnirtung,CA,66.15,-65.72,21.2,48,90,2.24
509,Clarence Town,AU,-32.59,151.78,73.11,64,0,6.93
510,Kalianget,ID,-7.35,109.91,79.0,95,99,1.54
511,Nong Bua,TH,15.87,100.58,75.0,65,18,1.68
512,Sittingbourne,GB,51.34,0.73,41.81,100,75,6.93
513,Freeport,BS,26.54,-78.7,77.81,84,8,16.35
514,Manokwari,ID,-0.87,134.08,78.98,74,100,5.03
515,Loreto,PY,-23.27,-57.32,73.29,77,1,3.76
516,Chitradurga,IN,14.23,76.4,62.85,91,23,6.42
517,Sai Buri,TH,6.7,101.62,73.4,99,100,2.46
518,Genhe,CN,50.78,121.52,-20.45,98,9,2.39
519,Vammala,FI,61.34,22.91,34.34,100,90,5.82
520,Krutinka,RU,56.01,71.51,13.26,90,100,9.1
521,Bridlington,GB,54.08,-0.19,34.81,93,23,5.82
522,Nizwa,OM,22.93,57.53,60.42,81,1,0.87
523,Igarka,RU,67.47,86.57,0.46,96,100,12.95
524,Camacha,PT,33.08,-16.33,63.37,82,40,9.17
525,Bonavista,CA,48.65,-53.11,28.0,66,100,25.01
526,Pleasanton,US,37.66,-121.87,54.19,62,1,8.05
527,Kirakira,SB,-10.46,161.92,84.31,71,55,8.57
528,Mangrol,IN,25.33,76.51,47.64,58,16,2.21
529,Innisfail,AU,-17.52,146.03,83.95,60,64,7.96
530,Seoul,KR,37.57,126.98,31.82,80,90,4.7
531,Wagar,US,31.44,-87.99,40.3,83,100,1.99
532,Lao Cai,VN,22.48,103.95,59.27,89,56,1.03
533,Tautira,PF,-17.73,-149.15,87.37,66,20,11.41
534,Khorixas,NA,-20.37,14.96,76.82,39,100,2.73
535,Anju,KP,39.62,125.66,23.2,54,0,10.92
536,Santa Vitoria do Palmar,BR,-33.52,-53.37,64.06,89,28,6.29
537,Havoysund,NO,71.0,24.66,29.28,81,75,4.7
538,Morondava,MG,-20.3,44.28,80.26,66,94,5.55
539,Macherla,IN,16.48,79.44,67.33,93,78,1.34
